Trying 192.168.0.11...
Connected to 192.168.0.11.
Escape character is '^]'.
Asterisk Call Manager/9.0.0
Response: Success
Message: Authentication accepted

Event: FullyBooted
Privilege: system,all
Uptime: 10373
LastReload: 10373
Status: Fully Booted

Event: SuccessfulAuth
Privilege: security,all
EventTV: 2023-09-12T11:27:32.733+0200
Severity: Informational
Service: AMI
EventVersion: 1
AccountID: adel
SessionID: 0x7fa564000b90
LocalAddress: IPV4/TCP/0.0.0.0/5038
RemoteAddress: IPV4/TCP/192.168.0.10/55856
UsingPassword: 0
SessionTV: 2023-09-12T11:27:32.733+0200

Event: ChallengeSent
Privilege: security,all
EventTV: 2023-09-12T11:27:36.322+0200
Severity: Informational
Service: PJSIP
EventVersion: 1
AccountID: SOFTPHONE_B
SessionID: j1IxPLMO5p
LocalAddress: IPV4/UDP/192.168.0.11/5060
RemoteAddress: IPV4/UDP/192.168.0.12/42077
Challenge: 

Event: SuccessfulAuth
Privilege: security,all
EventTV: 2023-09-12T11:27:36.378+0200
Severity: Informational
Service: PJSIP
EventVersion: 1
AccountID: SOFTPHONE_B
SessionID: j1IxPLMO5p
LocalAddress: IPV4/UDP/192.168.0.11/5060
RemoteAddress: IPV4/UDP/192.168.0.12/42077
UsingPassword: 1

Event: ChallengeSent
Privilege: security,all
EventTV: 2023-09-12T11:27:38.113+0200
Severity: Informational
Service: PJSIP
EventVersion: 1
AccountID: SOFTPHONE_B
SessionID: 0om610S2~n
LocalAddress: IPV4/UDP/192.168.0.11/5060
RemoteAddress: IPV4/UDP/192.168.0.12/42077
Challenge: 

Event: SuccessfulAuth
Privilege: security,all
EventTV: 2023-09-12T11:27:38.141+0200
Severity: Informational
Service: PJSIP
EventVersion: 1
AccountID: SOFTPHONE_B
SessionID: 0om610S2~n
LocalAddress: IPV4/UDP/192.168.0.11/5060
RemoteAddress: IPV4/UDP/192.168.0.12/42077
UsingPassword: 1

Event: ChallengeSent
Privilege: security,all
EventTV: 2023-09-12T11:27:42.715+0200
Severity: Informational
Service: PJSIP
EventVersion: 1
AccountID: SOFTPHONE_B
SessionID: 5fhZB01Uwm
LocalAddress: IPV4/UDP/192.168.0.11/5060
RemoteAddress: IPV4/UDP/192.168.0.12/42077
Challenge: 

Event: SuccessfulAuth
Privilege: security,all
EventTV: 2023-09-12T11:27:42.740+0200
Severity: Informational
Service: PJSIP
EventVersion: 1
AccountID: SOFTPHONE_B
SessionID: 5fhZB01Uwm
LocalAddress: IPV4/UDP/192.168.0.11/5060
RemoteAddress: IPV4/UDP/192.168.0.12/42077
UsingPassword: 1

Event: Newchannel
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: SIPDOMAIN
Value: 192.168.0.11

Event: Newexten
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Extension: 101
Application: Dial
AppData: PJSIP/SOFTPHONE_A

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
